W,SansAnimation,,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,ready?,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.06666,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,Sound,GasterBlaster,1.4,,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0.1,SansSlam,0,,,,,,,
0.2,BoneStab,0,30,0.2,0.3,,,,
0.5,SansSlam,1,,,,,,,
0.2,BoneStab,1,30,0.2,0.3,,,,
0.5,SansSlam,2,,,,,,,
0.2,BoneStab,2,30,0.2,0.3,,,,
0.5,SansSlam,3,,,,,,,
0.2,BoneStab,3,30,0.2,0.3,,,,
0.1,HeartMode,0,,,,,,,
0.3,SineBones,25,24,360,15,,,,
3,GasterBlaster,1,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,0,600,600,$HeartX,$HeartY,180,0.2,0.4
0.015,GetHeartPos,HeartX,HeartY,,,,,,
